Prediction run started at 2025-05-09 07:38:32.750136
Model: LongSafari/hyenadna-small-32k-seqlen-hf
Device: cuda
Test set size: 4500
Use sliding window: True
Window size: 8192
Processed 2730/4500 sequences
Processed 2740/4500 sequences
Processed 2750/4500 sequences
Processed 2760/4500 sequences
Processed 2770/4500 sequences
Processed 2780/4500 sequences
Processed 2790/4500 sequences
Processed 2800/4500 sequences
Processed 2810/4500 sequences
Processed 2820/4500 sequences
Processed 2830/4500 sequences
Processed 2840/4500 sequences
Processed 2850/4500 sequences
Processed 2860/4500 sequences
Processed 2870/4500 sequences
Processed 2880/4500 sequences
Processed 2890/4500 sequences
Processed 2900/4500 sequences
Processed 2910/4500 sequences
Processed 2920/4500 sequences
Processed 2930/4500 sequences
Processed 2940/4500 sequences
Processed 2950/4500 sequences
Processed 2960/4500 sequences
Processed 2970/4500 sequences
Processed 2980/4500 sequences
Processed 2990/4500 sequences
Processed 3000/4500 sequences
Processed 3010/4500 sequences
Processed 3020/4500 sequences
Processed 3030/4500 sequences
Processed 3040/4500 sequences
Processed 3050/4500 sequences
Processed 3060/4500 sequences
Processed 3070/4500 sequences
Processed 3080/4500 sequences
Processed 3090/4500 sequences
Processed 3100/4500 sequences
Processed 3110/4500 sequences
Processed 3120/4500 sequences
Processed 3130/4500 sequences
Processed 3140/4500 sequences
Processed 3150/4500 sequences
Processed 3160/4500 sequences
Processed 3170/4500 sequences
Processed 3180/4500 sequences
Processed 3190/4500 sequences
Processed 3200/4500 sequences
Processed 3210/4500 sequences
Processed 3220/4500 sequences
Processed 3230/4500 sequences
Processed 3240/4500 sequences
Processed 3250/4500 sequences
Processed 3260/4500 sequences
Processed 3270/4500 sequences
Processed 3280/4500 sequences
Processed 3290/4500 sequences
Processed 3300/4500 sequences
Processed 3310/4500 sequences
Processed 3320/4500 sequences
Processed 3330/4500 sequences
Processed 3340/4500 sequences
Processed 3350/4500 sequences
Processed 3360/4500 sequences
Processed 3370/4500 sequences
Processed 3380/4500 sequences
Processed 3390/4500 sequences
Processed 3400/4500 sequences
Processed 3410/4500 sequences
Processed 3420/4500 sequences
Processed 3430/4500 sequences
Processed 3440/4500 sequences
Processed 3450/4500 sequences
Processed 3460/4500 sequences
Processed 3470/4500 sequences
Processed 3480/4500 sequences
Processed 3490/4500 sequences
Processed 3500/4500 sequences
Processed 3510/4500 sequences
Processed 3520/4500 sequences
Processed 3530/4500 sequences
Processed 3540/4500 sequences
Processed 3550/4500 sequences
Processed 3560/4500 sequences
Processed 3570/4500 sequences
Processed 3580/4500 sequences
Processed 3590/4500 sequences
Processed 3600/4500 sequences
Processed 3610/4500 sequences
Processed 3620/4500 sequences
Processed 3630/4500 sequences
Processed 3640/4500 sequences
Processed 3650/4500 sequences
Processed 3660/4500 sequences
Processed 3670/4500 sequences
Processed 3680/4500 sequences
Processed 3690/4500 sequences
Processed 3700/4500 sequences
Processed 3710/4500 sequences
Processed 3720/4500 sequences
Processed 3730/4500 sequences
Processed 3740/4500 sequences
Processed 3750/4500 sequences
Processed 3760/4500 sequences
Processed 3770/4500 sequences
Processed 3780/4500 sequences
Processed 3790/4500 sequences
Processed 3800/4500 sequences
Processed 3810/4500 sequences
Processed 3820/4500 sequences
Processed 3830/4500 sequences
Processed 3840/4500 sequences
Processed 3850/4500 sequences
Processed 3860/4500 sequences
Processed 3870/4500 sequences
Processed 3880/4500 sequences
Processed 3890/4500 sequences
Processed 3900/4500 sequences
Processed 3910/4500 sequences
Processed 3920/4500 sequences
Processed 3930/4500 sequences
Processed 3940/4500 sequences
Processed 3950/4500 sequences
Processed 3960/4500 sequences
Processed 3970/4500 sequences
Processed 3980/4500 sequences
Processed 3990/4500 sequences
Processed 4000/4500 sequences
Processed 4010/4500 sequences
Processed 4020/4500 sequences
Processed 4030/4500 sequences
Processed 4040/4500 sequences
Processed 4050/4500 sequences
Processed 4060/4500 sequences
Processed 4070/4500 sequences
Processed 4080/4500 sequences
Processed 4090/4500 sequences
Processed 4100/4500 sequences
Processed 4110/4500 sequences
Processed 4120/4500 sequences
Processed 4130/4500 sequences
Processed 4140/4500 sequences
Processed 4150/4500 sequences
Processed 4160/4500 sequences
Processed 4170/4500 sequences
Processed 4180/4500 sequences
Processed 4190/4500 sequences
Processed 4200/4500 sequences
Processed 4210/4500 sequences
Processed 4220/4500 sequences
Processed 4230/4500 sequences
Processed 4240/4500 sequences
Processed 4250/4500 sequences
Processed 4260/4500 sequences
Processed 4270/4500 sequences
Processed 4280/4500 sequences
Processed 4290/4500 sequences
Processed 4300/4500 sequences
Processed 4310/4500 sequences
Processed 4320/4500 sequences
Processed 4330/4500 sequences
Processed 4340/4500 sequences
Processed 4350/4500 sequences
Processed 4360/4500 sequences
Processed 4370/4500 sequences
Processed 4380/4500 sequences
Processed 4390/4500 sequences
Processed 4400/4500 sequences
Processed 4410/4500 sequences
Processed 4420/4500 sequences
Processed 4430/4500 sequences
Processed 4440/4500 sequences
Processed 4450/4500 sequences
Processed 4460/4500 sequences
Processed 4470/4500 sequences
Processed 4480/4500 sequences
Processed 4490/4500 sequences
Processed 4500/4500 sequences
Prediction completed in 199.87 seconds
Total sequences processed: 4500
